# HELP cache:total_hit_tokens_cnt_total 
# TYPE cache:total_hit_tokens_cnt_total counter
latency:enqueue_bucket{le="0.045"} 15.0
latency:enqueue_bucket{le="0.05"} 15.0
latency:enqueue_bucket{le="0.055"} 15.0
latency:enqueue_bucket{le="0.06"} 15.0
latency:enqueue_bucket{le="0.065"} 15.0
latency:enqueue_bucket{le="0.07"} 15.0
latency:enqueue_bucket{le="0.075"} 15.0
latency:enqueue_bucket{le="0.08"} 15.0
latency:enqueue_bucket{le="0.085"} 15.0
latency:enqueue_bucket{le="0.09"} 16.0
latency:enqueue_bucket{le="0.095"} 17.0
latency:enqueue_bucket{le="0.1"} 17.0
latency:enqueue_bucket{le="0.25"} 18.0
latency:enqueue_bucket{le="0.5"} 18.0
latency:enqueue_bucket{le="0.75"} 18.0
latency:enqueue_bucket{le="1.0"} 18.0
latency:enqueue_bucket{le="1.25"} 18.0
latency:enqueue_bucket{le="1.5"} 18.0
latency:enqueue_bucket{le="2.0"} 18.0
latency:enqueue_bucket{le="2.5"} 32.0
latency:enqueue_bucket{le="3.0"} 37.0
latency:enqueue_bucket{le="4.0"} 37.0
latency:enqueue_bucket{le="5.0"} 37.0
latency:enqueue_bucket{le="6.0"} 37.0
latency:enqueue_bucket{le="7.0"} 37.0
latency:enqueue_bucket{le="7.5"} 37.0
latency:enqueue_bucket{le="10.0"} 37.0
latency:enqueue_bucket{le="20.0"} 37.0
latency:enqueue_bucket{le="30.0"} 37.0
latency:enqueue_bucket{le="40.0"} 37.0
latency:enqueue_bucket{le="50.0"} 37.0
latency:enqueue_bucket{le="60.0"} 37.0
latency:enqueue_bucket{le="70.0"} 37.0
latency:enqueue_bucket{le="80.0"} 37.0
latency:enqueue_bucket{le="90.0"} 37.0
latency:enqueue_bucket{le="100.0"} 37.0
latency:enqueue_bucket{le="200.0"} 37.0
latency:enqueue_bucket{le="300.0"} 37.0
latency:enqueue_bucket{le="400.0"} 37.0
latency:enqueue_bucket{le="500.0"} 37.0
latency:enqueue_bucket{le="700.0"} 37.0
latency:enqueue_bucket{le="1000.0"} 37.0
latency:enqueue_bucket{le="1300.0"} 37.0
latency:enqueue_bucket{le="1500.0"} 37.0
latency:enqueue_bucket{le="2000.0"} 37.0
latency:enqueue_bucket{le="3000.0"} 37.0
latency:enqueue_bucket{le="4000.0"} 37.0
latency:enqueue_bucket{le="5000.0"} 37.0
latency:enqueue_bucket{le="10000.0"} 37.0
latency:enqueue_bucket{le="15000.0"} 37.0
latency:enqueue_bucket{le="20000.0"} 37.0
latency:enqueue_bucket{le="30000.0"} 37.0
latency:enqueue_bucket{le="65536.0"} 37.0
latency:enqueue_bucket{le="100000.0"} 37.0
latency:enqueue_bucket{le="131072.0"} 37.0
latency:enqueue_bucket{le="262144.0"} 37.0
latency:enqueue_bucket{le="+Inf"} 37.0
latency:enqueue_count 37.0
# HELP latency:first_token 
# TYPE latency:first_token histogram
latency:first_token_sum 58.71764397621155
latency:first_token_bucket{le="0.005"} 0.0
latency:first_token_bucket{le="0.01"} 0.0
latency:first_token_bucket{le="0.015"} 0.0
latency:first_token_bucket{le="0.02"} 0.0
latency:first_token_bucket{le="0.025"} 0.0
latency:first_token_bucket{le="0.03"} 0.0
latency:first_token_bucket{le="0.035"} 0.0
latency:first_token_bucket{le="0.04"} 1.0
latency:first_token_bucket{le="0.045"} 14.0
latency:first_token_bucket{le="0.05"} 14.0
latency:first_token_bucket{le="0.055"} 14.0
latency:first_token_bucket{le="0.06"} 14.0
latency:first_token_bucket{le="0.065"} 14.0
latency:first_token_bucket{le="0.07"} 14.0
latency:first_token_bucket{le="0.075"} 14.0
latency:first_token_bucket{le="0.08"} 14.0
latency:first_token_bucket{le="0.085"} 14.0
latency:first_token_bucket{le="0.09"} 14.0
latency:first_token_bucket{le="0.095"} 14.0
latency:first_token_bucket{le="0.1"} 14.0
latency:first_token_bucket{le="0.25"} 17.0
latency:first_token_bucket{le="0.5"} 17.0
latency:first_token_bucket{le="0.75"} 17.0
latency:first_token_bucket{le="1.0"} 17.0
latency:first_token_bucket{le="1.25"} 17.0
latency:first_token_bucket{le="1.5"} 17.0
latency:first_token_bucket{le="2.0"} 17.0
latency:first_token_bucket{le="2.5"} 17.0
latency:first_token_bucket{le="3.0"} 37.0
latency:first_token_bucket{le="4.0"} 37.0
latency:first_token_bucket{le="5.0"} 37.0
latency:first_token_bucket{le="6.0"} 37.0
latency:first_token_bucket{le="7.0"} 37.0
latency:first_token_bucket{le="7.5"} 37.0
latency:first_token_bucket{le="10.0"} 37.0
latency:first_token_bucket{le="20.0"} 37.0
latency:first_token_bucket{le="30.0"} 37.0
latency:first_token_bucket{le="40.0"} 37.0
latency:first_token_bucket{le="50.0"} 37.0
latency:first_token_bucket{le="60.0"} 37.0
latency:first_token_bucket{le="70.0"} 37.0
latency:first_token_bucket{le="80.0"} 37.0
latency:first_token_bucket{le="90.0"} 37.0
latency:first_token_bucket{le="100.0"} 37.0
latency:first_token_bucket{le="200.0"} 37.0
latency:first_token_bucket{le="300.0"} 37.0
latency:first_token_bucket{le="400.0"} 37.0
latency:first_token_bucket{le="500.0"} 37.0
latency:first_token_bucket{le="700.0"} 37.0
latency:first_token_bucket{le="1000.0"} 37.0
latency:first_token_bucket{le="1300.0"} 37.0
latency:first_token_bucket{le="1500.0"} 37.0
latency:first_token_bucket{le="2000.0"} 37.0
latency:first_token_bucket{le="3000.0"} 37.0
latency:first_token_bucket{le="4000.0"} 37.0
latency:first_token_bucket{le="5000.0"} 37.0
latency:first_token_bucket{le="10000.0"} 37.0
latency:first_token_bucket{le="15000.0"} 37.0
latency:first_token_bucket{le="20000.0"} 37.0
latency:first_token_bucket{le="30000.0"} 37.0
latency:first_token_bucket{le="65536.0"} 37.0
latency:first_token_bucket{le="100000.0"} 37.0
latency:first_token_bucket{le="131072.0"} 37.0
latency:first_token_bucket{le="262144.0"} 37.0
latency:first_token_bucket{le="+Inf"} 37.0
latency:first_token_count 37.0
# HELP latency:second_token 
# TYPE latency:second_token histogram
latency:second_token_sum 2.2758933673612773
latency:second_token_bucket{le="0.005"} 0.0
latency:second_token_bucket{le="0.01"} 0.0
latency:second_token_bucket{le="0.015"} 0.0
latency:second_token_bucket{le="0.02"} 0.0
latency:second_token_bucket{le="0.025"} 0.0
latency:second_token_bucket{le="0.03"} 12.0
latency:second_token_bucket{le="0.035"} 12.0
latency:second_token_bucket{le="0.04"} 12.0
latency:second_token_bucket{le="0.045"} 12.0
latency:second_token_bucket{le="0.05"} 12.0
latency:second_token_bucket{le="0.055"} 12.0
latency:second_token_bucket{le="0.06"} 12.0
latency:second_token_bucket{le="0.065"} 12.0
latency:second_token_bucket{le="0.07"} 14.0
latency:second_token_bucket{le="0.075"} 20.0
latency:second_token_bucket{le="0.08"} 20.0
latency:second_token_bucket{le="0.085"} 21.0
latency:second_token_bucket{le="0.09"} 26.0
latency:second_token_bucket{le="0.095"} 26.0
latency:second_token_bucket{le="0.1"} 26.0
latency:second_token_bucket{le="0.25"} 32.0
latency:second_token_bucket{le="0.5"} 32.0
latency:second_token_bucket{le="0.75"} 32.0
latency:second_token_bucket{le="1.0"} 32.0
latency:second_token_bucket{le="1.25"} 32.0
latency:second_token_bucket{le="1.5"} 32.0
latency:second_token_bucket{le="2.0"} 32.0
latency:second_token_bucket{le="2.5"} 32.0
latency:second_token_bucket{le="3.0"} 32.0
latency:second_token_bucket{le="4.0"} 32.0
latency:second_token_bucket{le="5.0"} 32.0
latency:second_token_bucket{le="6.0"} 32.0
latency:second_token_bucket{le="7.0"} 32.0
latency:second_token_bucket{le="7.5"} 32.0
latency:second_token_bucket{le="10.0"} 32.0
latency:second_token_bucket{le="20.0"} 32.0
latency:second_token_bucket{le="30.0"} 32.0
latency:second_token_bucket{le="40.0"} 32.0
latency:second_token_bucket{le="50.0"} 32.0
latency:second_token_bucket{le="60.0"} 32.0
latency:second_token_bucket{le="70.0"} 32.0
latency:second_token_bucket{le="80.0"} 32.0
latency:second_token_bucket{le="90.0"} 32.0
latency:second_token_bucket{le="100.0"} 32.0
latency:second_token_bucket{le="200.0"} 32.0
latency:second_token_bucket{le="300.0"} 32.0
latency:second_token_bucket{le="400.0"} 32.0
latency:second_token_bucket{le="500.0"} 32.0
latency:second_token_bucket{le="700.0"} 32.0
latency:second_token_bucket{le="1000.0"} 32.0
latency:second_token_bucket{le="1300.0"} 32.0
latency:second_token_bucket{le="1500.0"} 32.0
latency:second_token_bucket{le="2000.0"} 32.0
latency:second_token_bucket{le="3000.0"} 32.0
latency:second_token_bucket{le="4000.0"} 32.0
latency:second_token_bucket{le="5000.0"} 32.0
latency:second_token_bucket{le="10000.0"} 32.0
latency:second_token_bucket{le="15000.0"} 32.0
latency:second_token_bucket{le="20000.0"} 32.0
latency:second_token_bucket{le="30000.0"} 32.0
latency:second_token_bucket{le="65536.0"} 32.0
latency:second_token_bucket{le="100000.0"} 32.0
latency:second_token_bucket{le="131072.0"} 32.0
latency:second_token_bucket{le="262144.0"} 32.0
latency:second_token_bucket{le="+Inf"} 32.0
latency:second_token_count 32.0
# HELP latency:decode_stage_per_token 
# TYPE latency:decode_stage_per_token histogram
latency:decode_stage_per_token_sum 39.04101335280575
latency:decode_stage_per_token_bucket{le="0.005"} 0.0
latency:decode_stage_per_token_bucket{le="0.01"} 0.0
latency:decode_stage_per_token_bucket{le="0.015"} 150.0
latency:decode_stage_per_token_bucket{le="0.02"} 1848.0
latency:decode_stage_per_token_bucket{le="0.025"} 1870.0
latency:decode_stage_per_token_bucket{le="0.03"} 1904.0
latency:decode_stage_per_token_bucket{le="0.035"} 2060.0
latency:decode_stage_per_token_bucket{le="0.04"} 2095.0
latency:decode_stage_per_token_bucket{le="0.045"} 2101.0
latency:decode_stage_per_token_bucket{le="0.05"} 2101.0
latency:decode_stage_per_token_bucket{le="0.055"} 2101.0
latency:decode_stage_per_token_bucket{le="0.06"} 2101.0
latency:decode_stage_per_token_bucket{le="0.065"} 2103.0
latency:decode_stage_per_token_bucket{le="0.07"} 2103.0
latency:decode_stage_per_token_bucket{le="0.075"} 2103.0
latency:decode_stage_per_token_bucket{le="0.08"} 2103.0
latency:decode_stage_per_token_bucket{le="0.085"} 2103.0
latency:decode_stage_per_token_bucket{le="0.09"} 2103.0
latency:decode_stage_per_token_bucket{le="0.095"} 2103.0
latency:decode_stage_per_token_bucket{le="0.1"} 2103.0
latency:decode_stage_per_token_bucket{le="0.25"} 2103.0
latency:decode_stage_per_token_bucket{le="0.5"} 2103.0
latency:decode_stage_per_token_bucket{le="0.75"} 2103.0
latency:decode_stage_per_token_bucket{le="1.0"} 2103.0
latency:decode_stage_per_token_bucket{le="1.25"} 2103.0
latency:decode_stage_per_token_bucket{le="1.5"} 2103.0
latency:decode_stage_per_token_bucket{le="2.0"} 2103.0
latency:decode_stage_per_token_bucket{le="2.5"} 2103.0
latency:decode_stage_per_token_bucket{le="3.0"} 2103.0
latency:decode_stage_per_token_bucket{le="4.0"} 2103.0
latency:decode_stage_per_token_bucket{le="5.0"} 2103.0
latency:decode_stage_per_token_bucket{le="6.0"} 2103.0
latency:decode_stage_per_token_bucket{le="7.0"} 2103.0
latency:decode_stage_per_token_bucket{le="7.5"} 2103.0
latency:decode_stage_per_token_bucket{le="10.0"} 2103.0
latency:decode_stage_per_token_bucket{le="20.0"} 2103.0
latency:decode_stage_per_token_bucket{le="30.0"} 2103.0
latency:decode_stage_per_token_bucket{le="40.0"} 2103.0
latency:decode_stage_per_token_bucket{le="50.0"} 2103.0
latency:decode_stage_per_token_bucket{le="60.0"} 2103.0
latency:decode_stage_per_token_bucket{le="70.0"} 2103.0
latency:decode_stage_per_token_bucket{le="80.0"} 2103.0
latency:decode_stage_per_token_bucket{le="90.0"} 2103.0
latency:decode_stage_per_token_bucket{le="100.0"} 2103.0
latency:decode_stage_per_token_bucket{le="200.0"} 2103.0
latency:decode_stage_per_token_bucket{le="300.0"} 2103.0
latency:decode_stage_per_token_bucket{le="400.0"} 2103.0
latency:decode_stage_per_token_bucket{le="500.0"} 2103.0
latency:decode_stage_per_token_bucket{le="700.0"} 2103.0
latency:decode_stage_per_token_bucket{le="1000.0"} 2103.0
latency:decode_stage_per_token_bucket{le="1300.0"} 2103.0
latency:decode_stage_per_token_bucket{le="1500.0"} 2103.0
latency:decode_stage_per_token_bucket{le="2000.0"} 2103.0
latency:decode_stage_per_token_bucket{le="3000.0"} 2103.0
latency:decode_stage_per_token_bucket{le="4000.0"} 2103.0
latency:decode_stage_per_token_bucket{le="5000.0"} 2103.0
latency:decode_stage_per_token_bucket{le="10000.0"} 2103.0
latency:decode_stage_per_token_bucket{le="15000.0"} 2103.0
latency:decode_stage_per_token_bucket{le="20000.0"} 2103.0
latency:decode_stage_per_token_bucket{le="30000.0"} 2103.0
latency:decode_stage_per_token_bucket{le="65536.0"} 2103.0
latency:decode_stage_per_token_bucket{le="100000.0"} 2103.0
latency:decode_stage_per_token_bucket{le="131072.0"} 2103.0
latency:decode_stage_per_token_bucket{le="262144.0"} 2103.0
latency:decode_stage_per_token_bucket{le="+Inf"} 2103.0
latency:decode_stage_per_token_count 2103.0
# HELP latency:warmup_shared_memory 
# TYPE latency:warmup_shared_memory histogram
latency:warmup_shared_memory_sum 638.923931709025
latency:warmup_shared_memory_bucket{le="0.005"} 0.0
latency:warmup_shared_memory_bucket{le="0.01"} 0.0
latency:warmup_shared_memory_bucket{le="0.015"} 0.0
latency:warmup_shared_memory_bucket{le="0.02"} 0.0
latency:warmup_shared_memory_bucket{le="0.025"} 0.0
latency:warmup_shared_memory_bucket{le="0.03"} 0.0
latency:warmup_shared_memory_bucket{le="0.035"} 0.0
latency:warmup_shared_memory_bucket{le="0.04"} 0.0
latency:warmup_shared_memory_bucket{le="0.045"} 1.0
latency:warmup_shared_memory_bucket{le="0.05"} 2.0
latency:warmup_shared_memory_bucket{le="0.055"} 2.0
latency:warmup_shared_memory_bucket{le="0.06"} 3.0
latency:warmup_shared_memory_bucket{le="0.065"} 4.0
latency:warmup_shared_memory_bucket{le="0.07"} 4.0
latency:warmup_shared_memory_bucket{le="0.075"} 4.0
latency:warmup_shared_memory_bucket{le="0.08"} 4.0
latency:warmup_shared_memory_bucket{le="0.085"} 4.0
latency:warmup_shared_memory_bucket{le="0.09"} 4.0
latency:warmup_shared_memory_bucket{le="0.095"} 4.0
latency:warmup_shared_memory_bucket{le="0.1"} 4.0
latency:warmup_shared_memory_bucket{le="0.25"} 4.0
latency:warmup_shared_memory_bucket{le="0.5"} 4.0
latency:warmup_shared_memory_bucket{le="0.75"} 4.0
latency:warmup_shared_memory_bucket{le="1.0"} 4.0
latency:warmup_shared_memory_bucket{le="1.25"} 4.0
latency:warmup_shared_memory_bucket{le="1.5"} 4.0
latency:warmup_shared_memory_bucket{le="2.0"} 4.0
latency:warmup_shared_memory_bucket{le="2.5"} 4.0
latency:warmup_shared_memory_bucket{le="3.0"} 4.0
latency:warmup_shared_memory_bucket{le="4.0"} 4.0
latency:warmup_shared_memory_bucket{le="5.0"} 4.0
latency:warmup_shared_memory_bucket{le="6.0"} 4.0
latency:warmup_shared_memory_bucket{le="7.0"} 4.0
latency:warmup_shared_memory_bucket{le="7.5"} 4.0
latency:warmup_shared_memory_bucket{le="10.0"} 4.0
latency:warmup_shared_memory_bucket{le="20.0"} 4.0
latency:warmup_shared_memory_bucket{le="30.0"} 4.0
latency:warmup_shared_memory_bucket{le="40.0"} 4.0
latency:warmup_shared_memory_bucket{le="50.0"} 4.0
latency:warmup_shared_memory_bucket{le="60.0"} 4.0
latency:warmup_shared_memory_bucket{le="70.0"} 4.0
latency:warmup_shared_memory_bucket{le="80.0"} 4.0
latency:warmup_shared_memory_bucket{le="90.0"} 4.0
latency:warmup_shared_memory_bucket{le="100.0"} 4.0
latency:warmup_shared_memory_bucket{le="200.0"} 8.0
latency:warmup_shared_memory_bucket{le="300.0"} 8.0
latency:warmup_shared_memory_bucket{le="400.0"} 8.0
latency:warmup_shared_memory_bucket{le="500.0"} 8.0
latency:warmup_shared_memory_bucket{le="700.0"} 8.0
latency:warmup_shared_memory_bucket{le="1000.0"} 8.0
latency:warmup_shared_memory_bucket{le="1300.0"} 8.0
latency:warmup_shared_memory_bucket{le="1500.0"} 8.0
latency:warmup_shared_memory_bucket{le="2000.0"} 8.0
latency:warmup_shared_memory_bucket{le="3000.0"} 8.0
latency:warmup_shared_memory_bucket{le="4000.0"} 8.0
latency:warmup_shared_memory_bucket{le="5000.0"} 8.0
latency:warmup_shared_memory_bucket{le="10000.0"} 8.0
latency:warmup_shared_memory_bucket{le="15000.0"} 8.0
latency:warmup_shared_memory_bucket{le="20000.0"} 8.0
latency:warmup_shared_memory_bucket{le="30000.0"} 8.0
latency:warmup_shared_memory_bucket{le="65536.0"} 8.0
latency:warmup_shared_memory_bucket{le="100000.0"} 8.0
latency:warmup_shared_memory_bucket{le="131072.0"} 8.0
latency:warmup_shared_memory_bucket{le="262144.0"} 8.0
latency:warmup_shared_memory_bucket{le="+Inf"} 8.0
latency:warmup_shared_memory_count 8.0
# HELP constrained_decoding:latency:commit_token 
# TYPE constrained_decoding:latency:commit_token histogram
constrained_decoding:latency:commit_token_sum 0.0
constrained_decoding:latency:commit_token_bucket{le="0.005"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.01"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.015"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.02"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.025"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.03"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.035"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.04"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.045"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.05"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.055"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.06"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.065"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.07"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.075"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.08"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.085"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.09"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.095"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.1"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.25"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.5"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.75"} 0.0
constrained_decoding:latency:commit_token_bucket{le="1.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="1.25"} 0.0
constrained_decoding:latency:commit_token_bucket{le="1.5"} 0.0
constrained_decoding:latency:commit_token_bucket{le="2.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="2.5"} 0.0
constrained_decoding:latency:commit_token_bucket{le="3.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="4.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="5.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="6.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="7.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="7.5"} 0.0
constrained_decoding:latency:commit_token_bucket{le="10.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="20.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="30.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="40.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="50.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="60.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="70.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="80.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="90.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="100.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="200.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="300.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="400.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="500.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="700.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="1000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="1300.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="1500.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="2000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="3000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="4000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="5000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="10000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="15000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="20000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="30000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="65536.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="100000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="131072.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="262144.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="+Inf"} 0.0
constrained_decoding:latency:commit_token_count 0.0
# HELP constrained_decoding:latency:rollback 
